"Path","LineNumber","Line"
"D:\a_114-2_classHW\thu_web_HW\client\src\index.css","4","   Colors: Deep Navy #050d1a | Cyan #00d4ff | Violet #7c3aed"
"D:\a_114-2_classHW\thu_web_HW\client\src\index.css","53","  --color-cyber-cyan: #00d4ff;"
"D:\a_114-2_classHW\thu_web_HW\client\src\index.css","54","  --color-cyber-violet: #7c3aed;"
"D:\a_114-2_classHW\thu_web_HW\client\src\index.css","55","  --color-cyber-navy: #050d1a;"
"D:\a_114-2_classHW\thu_web_HW\client\src\index.css","56","  --color-cyber-navy-mid: #0a1628;"
"D:\a_114-2_classHW\thu_web_HW\client\src\index.css","57","  --color-cyber-navy-light: #0f2040;"
"D:\a_114-2_classHW\thu_web_HW\client\src\index.css","58","  --color-cyber-glow: rgba(0, 212, 255, 0.15);"
"D:\a_114-2_classHW\thu_web_HW\client\src\index.css","175","    background: linear-gradient(135deg, rgba(10, 22, 40, 0.9) 0%, rgba(15, 32, 64, 0.8) 100%);"
"D:\a_114-2_classHW\thu_web_HW\client\src\index.css","183","    box-shadow: 0 0 30px var(--color-accent-cyan-15), 0 8px 32px rgba(0, 0, 0, 0.4);"
"D:\a_114-2_classHW\thu_web_HW\client\src\index.css","217","    background: linear-gradient(90deg, transparent, rgba(255, 255, 255, 0.4), transparent);"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\ManusDialog.tsx","54","      <DialogContent className=""py-5 rounded-[20px] w-[400px] shadow-[0px_4px_11px_0px_rgba(0,0,0,0.08)] border backdrop-blur-2xl p-0 gap-0 text-center"" style={{ backgroundColor: ""var(--color-ui-dialog-bg)"", borderColor: ""var(--color-shadow-black-8)"" }}>"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\ManusDialog.tsx","57","            <div className=""w-16 h-16 bg-white rounded-xl border border-[rgba(0,0,0,0.08)] flex items-center justify-center"">"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\Sidebar.tsx","66","          boxShadow: ""0 0 0 rgba(0,212,255,0)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\Sidebar.tsx","108","          boxShadow: ""4px 0 30px rgba(0,0,0,0.5)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\Sidebar.tsx","183","              style={{ color: ""rgba(226,232,240,0.5)"", fontFamily: ""'JetBrains Mono', monospace"" }}"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\Sidebar.tsx","185","              onMouseLeave={(e) => (e.currentTarget.style.color = ""rgba(226,232,240,0.5)"")}"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\Sidebar.tsx","195","            style={{ color: ""rgba(226,232,240,0.2)"", fontSize: ""0.6rem"", fontFamily: ""'JetBrains Mono', monospace"" }}"
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\AboutSection.tsx","40","              color: ""#00d4ff"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\EducationSection.tsx","18","    color: ""#00d4ff"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\EducationSection.tsx","60","              color: ""#00d4ff"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\EducationSection.tsx","75","              color: ""#e2e8f0"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\EducationSection.tsx","96","                color: ""#00d4ff"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\EducationSection.tsx","212","                color: ""#00d4ff"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\HeroSection.tsx","70","          background: ""linear-gradient(135deg, var(--color-bg-navy-dark-10) 0%, rgba(5,13,26,0.7) 50%, var(--color-bg-navy-dark-10) 100%)"","
"D:\a_114-2_classHW\thu_web_HW\client\src\components\sections\HeroSection.tsx","103","                  color: ""#00d4ff"","
